🇨🇳全网电视直播🇨🇳,#genre#
CCTV5,http://nas.xlnas.com:4022/udp/239.93.42.37:5140$四川电信①
CCTV6,http://nas.xlnas.com:4022/udp/239.93.1.13:2226$四川电信①
CCTV7,http://nas.xlnas.com:4022/udp/239.93.1.67:5140$四川电信
CCTV8,http://nas.xlnas.com:4022/udp/239.93.42.39:5140$四川电信
CCTV9,http://nas.xlnas.com:4022/udp/239.93.1.24:5140$四川电信
CCTV10,http://nas.xlnas.com:4022/udp/239.93.1.28:5140$四川电信
CCTV11,http://nas.xlnas.com:4022/udp/239.93.0.102:5140$四川电信
CCTV12,http://nas.xlnas.com:4022/udp/239.93.1.30:8124$四川电信
CCTV13,http://nas.xlnas.com:4022/udp/239.93.0.66:5140$四川电信
CCTV14,http://nas.xlnas.com:4022/udp/239.93.1.29:6000$四川电信
CCTV15,http://nas.xlnas.com:4022/udp/239.93.0.103:5140$四川电信
CCTV16,http://iptv.houjiawa.com:7777/rtp/239.69.1.247:11124$湖北电信🈴🈴
CCTV17,http://nas.xlnas.com:4022/udp/239.93.0.92:5140$四川电信
CCTV5+,http://nas.xlnas.com:4022/udp/239.93.1.36:8004$四川电信
CCTV4欧洲,http://iptv.houjiawa.com:7777/rtp/239.69.1.231:11028$湖北电信
CCTV4美洲,http://iptv.houjiawa.com:7777/rtp/239.69.1.232:11034$湖北电信
CCTV4K,http://180.113.63.166:8800/rtp/239.49.0.82:8000$江苏电信🚀🚀🚀
四川卫视,http://nas.xlnas.com:4022/udp/239.93.0.20:1235$四川电信
湖南卫视,http://nas.xlnas.com:4022/udp/239.93.0.88:5140$四川电信
江苏卫视,http://nas.xlnas.com:4022/udp/239.93.0.89:5140$四川电信
浙江卫视,http://nas.xlnas.com:4022/udp/239.93.0.124:5140$四川电信
东方卫视,http://nas.xlnas.com:4022/udp/239.93.0.123:5140$四川电信
北京卫视,http://nas.xlnas.com:4022/udp/239.93.0.180:5140$四川电信
深圳卫视,http://nas.xlnas.com:4022/udp/239.93.0.182:5140$四川电信
广东卫视,http://nas.xlnas.com:4022/udp/239.93.0.181:5140$四川电信
天津卫视,http://nas.xlnas.com:4022/udp/239.93.0.167:5140$四川电信
山东卫视,http://nas.xlnas.com:4022/udp/239.93.0.168:5140$四川电信
江西卫视,http://nas.xlnas.com:4022/udp/239.93.0.134:5140$四川电信
东南卫视,http://nas.xlnas.com:4022/udp/239.93.0.42:5140$四川电信
黑龙江卫视,http://nas.xlnas.com:4022/udp/239.93.0.183:5140$四川电信
重庆卫视,http://nas.xlnas.com:4022/udp/239.93.1.107:5140$四川电信
贵州卫视,http://nas.xlnas.com:4022/udp/239.93.0.131:5140$四川电信
湖北卫视,http://nas.xlnas.com:4022/udp/239.93.0.250:5140$四川电信
安徽卫视,http://nas.xlnas.com:4022/udp/239.93.1.106:5140$四川电信
河北卫视,http://nas.xlnas.com:4022/udp/239.93.0.132:5140$四川电信
辽宁卫视,http://nas.xlnas.com:4022/udp/239.93.1.108:5140$四川电信
河南卫视,http://nas.xlnas.com:4022/udp/239.93.42.45:5140$四川电信
广西卫视,http://nas.xlnas.com:4022/udp/239.93.42.46:5140$四川电信
海南卫视,http://iptv.houjiawa.com:7777/rtp/239.69.1.151:10542$湖北电信🚀🚀
海南卫视,http://nas.xlnas.com:4022/udp/239.93.0.80:5140$四川电信576
三沙卫视,http://220.174.36.41:8888/rtp/239.253.64.112:5140$海南电信🚀🚀🚀🚀
三沙卫视,http://nas.xlnas.com:4022/udp/239.93.42.58:5140$四川电信576
云南卫视,http://nas.xlnas.com:4022/udp/239.93.1.174:5140$四川电信
吉林卫视,http://nas.xlnas.com:4022/udp/239.93.0.248:5140$四川电信
陕西卫视,http://nas.xlnas.com:4022/udp/239.93.0.143:5140$成都电信①
甘肃卫视,http://nas.xlnas.com:4022/udp/239.93.0.81:5140$四川电信
山西卫视,http://183.189.59.196:8888/rtp/226.0.2.152:9128$山西联通大同🚀🚀🚀🚀
山西卫视,http://171.126.209.40:8888/rtp/226.0.2.152:9128$山西联通晋城🚀🚀🚀🚀
山西卫视,http://nas.xlnas.com:4022/udp/239.93.0.6:5140$四川电信576
内蒙古卫视,https://livestream-bt.nmtv.cn/nmtv/2314general.m3u8?txSecret=35f2dd39972cede5222c6bd2c0efe24b&txTime=77395680$🚀🚀🚀🚀🚀🚀
内蒙古卫视,http://nas.xlnas.com:4022/udp/239.93.0.8:5140$四川电信576
青海卫视,http://59.56.215.150:8000/rtp/239.61.2.60:8354$福建电信🚀🚀
青海卫视,http://nas.xlnas.com:4022/udp/239.93.0.192:5140$四川电信576
宁夏卫视,http://124.224.85.18:2000/rtp/239.121.4.94:8538$宁夏电信🚀🚀🚀
宁夏卫视,http://nas.xlnas.com:4022/udp/239.93.0.247:5140$四川电信576
新疆卫视,http://nas.xlnas.com:4022/udp/239.93.0.194:5140$四川电信
西藏卫视,http://nas.xlnas.com:4022/udp/239.93.0.175:5140$四川电信
农林卫视,http://nas.xlnas.com:4022/udp/239.93.0.100:5140$四川电信
兵团卫视,https://liveout.btzx.com.cn/62ds9e/yil08g.m3u8
兵团卫视,http://nas.xlnas.com:4022/udp/239.93.42.43:5140$四川电信
厦门卫视,http://nas.xlnas.com:4022/udp/239.93.42.57:5140$四川电信
山东教育,http://nas.xlnas.com:4022/udp/239.93.1.196:5140$四川电信
康巴卫视,http://nas.xlnas.com:4022/udp/239.93.0.41:5140$四川电信
CETV1,http://nas.xlnas.com:4022/udp/239.93.1.111:5140$四川电信
CETV2,http://nas.xlnas.com:4022/udp/239.93.0.113:5140$四川电信
CETV4,http://nas.xlnas.com:4022/udp/239.93.0.50:5140$四川电信
求索纪录,http://nas.xlnas.com:4022/udp/239.93.42.24:5140$四川电信
上海纪实,http://nas.xlnas.com:4022/udp/239.93.1.137:5140$四川电信
金鹰纪实,http://nas.xlnas.com:4022/udp/239.93.0.130:5140$四川电信
北京纪实,http://xzh.gzoa.top:8881/rtp/238.255.2.107:5999$贵州电信
凤凰中文,http://nas.xlnas.com:4022/udp/239.93.0.162:2192$四川电信
凤凰资讯,http://nas.xlnas.com:4022/udp/239.93.1.4:2191$四川电信
峨眉电影,http://nas.xlnas.com:4022/udp/239.93.0.252:5140$四川电信①
完♥️♥️



CHC高清电影,http://iptv.houjiawa.com:7777/rtp/239.69.1.241:11088$湖北电信
CHC动作电影,http://iptv.houjiawa.com:7777/rtp/239.69.1.242:11094$湖北电信
CHC家庭影院,http://iptv.houjiawa.com:7777/rtp/239.69.1.243:11100$湖北电信

CHC动作电影,http://171.116.159.46:8085/rtp/226.0.2.94:8012
CHC动作电影,http://221.198.2.148:8888/udp/225.1.1.215:5002
CHC动作电影,http://183.188.159.86:6001/rtp/226.0.2.94:8012
CHC动作电影,http://118.79.12.75:6000/rtp/226.0.2.94:8012
CHC动作电影,http://119.98.39.103:4022/rtp/239.69.1.242:11094
CHC动作电影,http://125.37.161.182:8188/udp/225.1.1.215:5002
CHC动作电影,http://118.81.204.228:8085/rtp/226.0.2.94:8012
CHC动作电影,http://175.9.160.102:9999/udp/239.76.245.243:1234
CHC动作电影,http://58.19.38.162:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
CHC动作电影,http://60.220.167.46:8082/rtp/226.0.2.94:8012
CHC动作电影,http://211.90.94.136:8082/rtp/226.0.2.94:8012
CHC动作电影,http://42.237.179.214:4001/rtp/225.1.4.208:1261
CHC动作电影,http://118.81.49.137:8082/rtp/226.0.2.94:8012
CHC动作电影,http://27.17.167.249:8989/rtp/239.69.1.242:11094
CHC动作电影,http://tv6.blcu.edu.cn/liverespath/e0096742f0c5be4c5225cf3c7ab1077177bec05f/59799779bf-0-0-46589e4cd4a185d126f36ac81a80255f/index.m3u8
CHC动作电影,http://113.194.51.14:80/tencent.live.cbncdn.cn/__cl/cg:live/__c/chcdzdyHD/__op/default/__f/index.m3u8
CHC动作电影,https://migu.freetv.top/migu/644368714.m3u8?migutoken=c554c17a9c74c61e76161ff0d4578b4ce85c4232e91b21703ba0a1729809795671c4428ea715fa044c20d2eb6da3054ebf013ae440466bc15c967f7a4372ef5c6bda4b60715b9c54d731e5b743



CHC高清电影,http://58.54.215.25:4000/rtp/239.69.1.241:11088$湖北电信
CHC动作电影,http://58.54.215.25:4000/rtp/239.69.1.242:11094$湖北电信
CHC家庭影院,http://58.54.215.25:4000/rtp/239.69.1.243:11100$湖北电信

CHC高清电影,http://171.80.229.242:4000/rtp/239.69.1.241:11088$湖北电信
CHC动作电影,http://171.80.229.242:4000/rtp/239.69.1.242:11094$湖北电信
CHC家庭影院,http://171.80.229.242:4000/rtp/239.69.1.243:11100$湖北电信


CHC高清电影,http://27.28.199.144:4022/rtp/239.69.1.241:11088$湖北电信
CHC动作电影,http://27.28.199.144:4022/rtp/239.69.1.242:11094$湖北电信
CHC家庭影院,http://27.28.199.144:4022/rtp/239.69.1.243:11100$湖北电信

武术世界,http://180.127.188.31:9999/rtp/239.49.0.205:8000$江苏电信

星光视界,http://ali.hlspull.yximgs.com/live/zxcvbnm9852.flv
重温经典,#http://ali.hlspull.yximgs.com/live/awei_cwjd.flv
重温经典,http://mtw.so/5NPX0U


环球电视,http://zb.xzxwhcb.com:9999/hls/world.m3u8
北京纪实,http://113.120.46.152:8123/udp/239.21.1.172:5002
民视,rtmp://f13h.mine.nu/sat/tv051
台视,rtmp://f13h.mine.nu/sat/tv071
台视新闻,http://38.64.72.148:80/hls/modn/list/4013/chunklist1.m3u8
台视新闻,http://38.64.72.148/hls/modn/list/4013/playlist.m3u8
中视,rtmp://f13h.mine.nu/sat/tv091
中视,http://50.7.234.10:8278/zhongshinews_twn/playlist.m3u8?tid=MAAA4459856044598560&ct=19193&tsum=1b7bdea69c00cd48e31f13442c75c376
华视,rtmp://f13h.mine.nu/sat/tv111
华视,http://50.7.234.10:8278/ctshd_twn/playlist.m3u8?tid=MC3C3582911835829118&ct=19249&tsum=f2c0c86801d43be647206c4ddb8e9ce6
东森新闻,http://38.64.72.148:80/hls/modn/list/2015/chunklist0.m3u8
TVBS,http://38.64.72.148:80/hls/modn/list/4005/chunklist1.m3u8
三立戏剧,http://61.221.215.25:8800/hls/41/index.m3u8
八大戏剧,http://61.221.215.25:8800/hls/39/index.m3u8
八大第一,http://61.221.215.25:8800/hls/55/index.m3u8
八大综合,http://61.221.215.25:8800/hls/56/index.m3u8
中天娱乐,http://61.221.215.25:8800/hls/47/index.m3u8
纬来精彩,http://61.221.215.25:8800/hls/48/index.m3u8
动物星球国,http://61.221.215.25:8800/hls/57/index.m3u8
amc电影,http://61.221.215.25:8800/hls/43/index.m3u8
ASC搜索,http://61.221.215.25:8800/hls/50/index.m3u8
Diso综合,http://61.221.215.25:8800/hls/1/index.m3u8
TVBSNEWS,http://61.221.215.25:8800/hls/9/index.m3u8



///目录位置🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳
🈴🈴🈴🈴🈴🈴🈴🈴🈴🈴🈵🈵🈵🈵🈵🈵🈵㊗️㊗️㊗️🌈🌈🌈🌈🌈🌈🌈🌈🌈🌈🌈🌈🌈🌈🌈🌈🌈🌈🌈🌈🌈🌈🌈🌈🌈🎆🎆🎆🎇🎇🎇🌠🌠🌠🌠🌠🌠🌠🌠🌠🌠🌠🌠🌠🌠🌠🌠🌠🌠🌠🎇🌌🌌🌌🌌🌌🏭🏭🏭🏭🏭🏭🏭🏭🌅🌅🌄🌄🌄🌄🌄🌄🌄🌄🌄🌄🌉🌉🌉🌉🌃🌃🌃🌃🌃🌃🏙🏙🏙🏙🌃🌃🌃🌃🌃🌃🌃🌃🌃🌃🌃🌃🌃🌃🏰🏰🏰🏬🏢🏢🏪🏚🏨🏨🏡🏠🏠🏡🏚🏚🏚🏢🏢🏢🏢🏢🏢🏢🏢🏘🏢🏢🏢🏰🏬🏬🏰🏰🏰🏰🏰🏰🏰🏰🏰🏰🏰🏰🏰🏰🏰🏰🏰🏰🏰🏰🏰🏢🌈🎆🌇🌆🌈🌈🌈🌈🌈♋️♊️♊️♉️♊️♋️♋️☦☮💟💝❤️❤️❤️❤️💖💖💖💖💘💘💗💓💓💟💟🈵🈵🈵🈵🈵🈴🈴🈴🆘🆘♨️♨️♨️♨️♨️♨️💢🅾🅾🆑㊗️🈴🈴🈴🈴🈴㊗️㊗️🈴🈵🈲🈲🈸🈺🈷✴️🆚🉑💮🉐🆎📵💯❗️‼️🔅♻️🔰🌀💠✅❎❎✳️❇️💹🈯️🛄🚺🚹🚰🚰🅿️🚾🚾📶🈁🆖🆖🆗🇵🇬🇧🇧🇦🇺🇦🇽🇦🇹🇦🇬🇦🇮🇦🇴🇧🇸🇵🇰🇵🇾🇵🇸🇧🇭🇵🇦🇧🇷🇧🇾🇵🇱🇵🇷🇮🇸🇧🇪🇧🇯🇲🇵🇧🇬🇧🇲🇷🇺🇩🇲🇩🇴🇹🇬🇹🇱🇩🇪🇩🇪🇬🇶🇪🇨🇪🇷🇫🇷🇫🇴🇵🇫🇬🇫🇹🇫🇻🇦🇳🇱🇸🇽🇨🇦🇬🇼🇬🇳🇰🇬🇩🇯🇰🇮🇭🇳🇲🇪🇰🇭🇨🇿🇿🇼🇨🇲🇶🇦🇭🇷🇿🇼🇨🇿🇨🇿🇿🇼🇨🇲🇨🇲🇨🇲🇨🇲🇨🇲🇨🇲🇨🇲🇿🇼🇰🇬🇩🇯🇰🇷🇰🇷🇰🇬🇰🇭🕗🕘🕙🕙🕟🕟🕙🕙🕚🕗🕗🇭🇰🇭🇰🇲🇴🇲🇴🇨🇳🇨🇳🇨🇳♠️♣️🔇◾️📢🔔♦️♠️🔃➕➖™↪️⏭✅🈴🈴🈴🈴🈴🈴🈴🈴🈴🈴🈴🈴🈴🈴🈴🈴🈴🈴🈴🈴🈴🈴🈴🈴🈴🈴🈴🈴🈴🈴🈴🈴🈴🈴🈴🈴🈴🈴🈴🈴🈴🈴🈴🈴🈴🈴🈴🈴🅰🅰🅰🅰🅰🅰🅰🅰🅱🅱🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎🆎


安徽卫视,http://218.23.192.33:9999/newlive/live/hls/17/live.m3u8
湖南卫视,http://218.23.192.33:9999/newlive/live/hls/18/live.m3u8
东方卫视,http://218.23.192.33:9999/newlive/live/hls/19/live.m3u8
浙江卫视,http://218.23.192.33:9999/newlive/live/hls/20/live.m3u8
江苏卫视,http://218.23.192.33:9999/newlive/live/hls/21/live.m3u8
北京卫视,http://218.23.192.33:9999/newlive/live/hls/22/live.m3u8
天津卫视,http://218.23.192.33:9999/newlive/live/hls/23/live.m3u8
广东卫视,http://218.23.192.33:9999/newlive/live/hls/24/live.m3u8
河南卫视,http://218.23.192.33:9999/newlive/live/hls/25/live.m3u8
湖北卫视,http://218.23.192.33:9999/newlive/live/hls/26/live.m3u8
//四川移通
CCTV1,http://117.177.180.53:8888/rtp/239.11.0.65:5140$四川移通
CCTV2,http://117.177.180.53:8888/rtp/239.11.0.108:5140$四川移通
CCTV3,http://117.177.180.53:8888/rtp/239.11.0.101:5140$四川移通
CCTV4,http://117.177.180.53:8888/rtp/239.11.0.109:5140$四川移通
CCTV5,http://117.177.180.53:8888/rtp/239.11.0.100:5140$四川移通
CCTV6,http://117.177.180.53:8888/rtp/239.11.0.102:5140$四川移通
CCTV7,http://117.177.180.53:8888/rtp/239.11.0.110:5140$四川移通
CCTV8,http://117.177.180.53:8888/rtp/239.11.0.103:5140$四川移通
CCTV9,http://117.177.180.53:8888/rtp/239.11.0.111:5140$四川移通
CCTV10,http://117.177.180.53:8888/rtp/239.11.0.112:5140$四川移通
CCTV11,http://117.177.180.53:8888/rtp/239.11.0.22:5140$四川移通
CCTV12,http://117.177.180.53:8888/rtp/239.11.0.113:5140$四川移通
CCTV13,http://117.177.180.53:8888/rtp/239.11.0.24:5140$四川移通
CCTV14,http://117.177.180.53:8888/rtp/239.11.0.114:5140$四川移通
CCTV15,http://117.177.180.53:8888/rtp/239.11.0.26:5140$四川移通
CCTV17,http://117.177.180.53:8888/rtp/239.11.0.107:5140$四川移通
湖南卫视,http://117.177.180.53:8888/rtp/239.11.0.119:5140$四川移通
浙江卫视,http://117.177.180.53:8888/rtp/239.11.0.70:5140$四川移通
江苏卫视,http://117.177.180.53:8888/rtp/239.11.0.76:5140$四川移通
北京卫视,http://117.177.180.53:8888/rtp/239.11.0.121:5140$四川移通
江西卫视,http://117.177.180.53:8888/rtp/239.11.0.42:5140$四川移通
广东卫视,http://117.177.180.53:8888/rtp/239.11.0.115:5140$四川移通
深圳卫视,http://117.177.180.53:8888/rtp/239.11.0.71:5140$四川移通
东方卫视,http://117.177.180.53:8888/rtp/239.11.0.68:5140$四川移通
海南卫视,http://117.177.180.53:8888/rtp/239.11.0.193:5140$四川移通
天津卫视,http://117.177.180.53:8888/rtp/239.11.0.123:5140$四川移通
重庆卫视,http://117.177.180.53:8888/rtp/239.11.0.116:5140$四川移通
辽宁卫视,http://117.177.180.53:8888/rtp/239.11.0.118:5140$四川移通
东南卫视,http://117.177.180.53:8888/rtp/239.11.0.41:5140$四川移通
广西卫视,http://117.177.180.53:8888/rtp/239.11.0.48:5140$四川移通
河北卫视,http://117.177.180.53:8888/rtp/239.11.0.31:5140$四川移通
山西卫视,http://117.177.180.53:8888/rtp/239.11.0.32:5140$四川移通
陕西卫视,http://117.177.180.53:8888/rtp/239.11.0.54:5140$四川移通
贵州卫视,http://117.177.180.53:8888/rtp/239.11.0.51:5140$四川移通
湖北卫视,http://117.177.180.53:8888/rtp/239.11.0.74:5140$四川移通
青海卫视,http://117.177.180.53:8888/rtp/239.11.0.56:5140$四川移通
河南卫视,http://117.177.180.53:8888/rtp/239.11.0.44:5140$四川移通
山东卫视,http://117.177.180.53:8888/rtp/239.11.0.73:5140$四川移通
安徽卫视,http://117.177.180.53:8888/rtp/239.11.0.117:5140$四川移通
宁夏卫视,http://117.177.180.53:8888/rtp/239.11.0.57:5140$四川移通
甘肃卫视,http://117.177.180.53:8888/rtp/239.11.0.55:5140$四川移通
西藏卫视,http://117.177.180.53:8888/rtp/239.11.0.53:5140$四川移通
内蒙古卫视,http://117.177.180.53:8888/rtp/239.11.0.33:5140$四川移通
吉林卫视,http://117.177.180.53:8888/rtp/239.11.0.35:5140$四川移通
新疆卫视,http://117.177.180.53:8888/rtp/239.11.0.58:5140$四川移通
兵团卫视,http://117.177.180.53:8888/rtp/239.11.0.204:5140$四川移通
云南卫视,http://117.177.180.53:8888/rtp/239.11.0.52:5140$四川移通
黑龙江卫视,http://117.177.180.53:8888/rtp/239.11.0.36:5140$四川移通
CETV1,http://117.177.180.53:8888/rtp/239.11.0.139:5140$四川移通
CETV2,http://117.177.180.53:8888/rtp/239.11.0.246:5140$四川移通
CETV3,http://117.177.180.53:8888/rtp/239.11.0.247:5140$四川移通
CETV4,http://117.177.180.53:8888/rtp/239.11.0.248:5140$四川移通
峨眉电影,http://117.177.180.53:8888/udp/239.11.0.11:5140$四川移动
求索记录,http://117.177.180.53:8888/udp/239.10.0.221:5140$四川移动

CCTV1,http://58.254.14.99:808/hls/1/index.m3u8$广东浮云
CCTV1,http://211.158.177.75:8003/udp/225.0.4.74:7980$重庆联通
CCTV1,http://139.189.83.117:4022/rtp/239.253.64.120:5140$海南电信

CCTV13,http://58.254.14.99:808/hls/13/index.m3u8
CCTV3,http://58.254.14.99:808/hls/3/index.m3u8
CCTV4,http://58.254.14.99:808/hls/4/index.m3u8

BBC Earth,http://58.186.111.225:9898/udp/225.1.2.24:30120$越南
FOX HD,http://58.186.111.225:9898/udp/225.1.1.51:30120
HTV1,http://58.186.111.225:9898/udp/225.1.1.1:30120
HTV2,http://58.186.111.225:9898/udp/225.1.1.179:30120

CCTV2,http://iptv.houjiawa.com:7777/rtp/239.69.1.102:10250$湖北电信
CCTV3,http://iptv.houjiawa.com:7777/rtp/239.69.1.122:10370$湖北电信
CCTV4,http://iptv.houjiawa.com:7777/rtp/239.69.1.138:10466$湖北电信
CCTV5,http://iptv.houjiawa.com:7777/rtp/239.69.1.123:10376$湖北电信
CCTV5,http://iptv.houjiawa.com:7777/rtp/239.69.1.13:9718$湖北电信②
CCTV6,http://iptv.houjiawa.com:7777/rtp/239.69.1.124:10382$湖北电信
CCTV7,http://iptv.houjiawa.com:7777/rtp/239.69.1.103:10256$湖北电信
CCTV8,http://iptv.houjiawa.com:7777/rtp/239.69.1.125:10388$湖北电信
CCTV9,http://iptv.houjiawa.com:7777/rtp/239.69.1.104:10262$湖北电信
CCTV10,http://iptv.houjiawa.com:7777/rtp/239.69.1.105:10268$湖北电信
CCTV11,http://iptv.houjiawa.com:7777/rtp/239.69.1.154:10560$湖北电信
CCTV12,http://iptv.houjiawa.com:7777/rtp/239.69.1.106:10274$湖北电信
CCTV14,http://iptv.houjiawa.com:7777/rtp/239.69.1.107:10280$湖北电信
CCTV15,http://iptv.houjiawa.com:7777/rtp/239.69.1.155:10566$湖北电信
CCTV16,http://iptv.houjiawa.com:7777/rtp/239.69.1.247:11124$湖北电信
CCTV16,http://iptv.houjiawa.com:7777/rtp/239.69.1.249:11136$4K
CCTV16,http://iptv.houjiawa.com:7777/rtp/239.69.1.249:11136$4K
CCTV17,http://iptv.houjiawa.com:7777/rtp/239.69.1.152:10548$湖北电信
CCTV4欧洲,http://iptv.houjiawa.com:7777/rtp/239.69.1.231:11028$湖北电信
CCTV4美洲,http://iptv.houjiawa.com:7777/rtp/239.69.1.232:11034$湖北电信
河北卫视,http://iptv.houjiawa.com:7777/rtp/239.69.1.157:10578$湖北电信②
东方卫视,http://iptv.houjiawa.com:7777/rtp/239.69.1.173:10674$湖北电信②
江苏卫视,http://iptv.houjiawa.com:7777/rtp/239.69.1.174:10680$湖北电信②
天津卫视,http://iptv.houjiawa.com:7777/rtp/239.69.1.68:10048$湖北电信
山东卫视,http://iptv.houjiawa.com:7777/rtp/239.69.1.69:10054$湖北电信
安徽卫视,http://iptv.houjiawa.com:7777/rtp/239.69.1.70:10060$湖北电信
辽宁卫视,http://iptv.houjiawa.com:7777/rtp/239.69.1.71:10066$湖北电信
东南卫视,http://iptv.houjiawa.com:7777/rtp/239.69.1.108:10286$湖北电信
江西卫视,http://iptv.houjiawa.com:7777/rtp/239.69.1.126:10394$湖北电信
重庆卫视,http://iptv.houjiawa.com:7777/rtp/239.69.1.149:10530$湖北电信
贵州卫视,http://iptv.houjiawa.com:7777/rtp/239.69.1.150:10536$湖北电信
海南卫视,http://iptv.houjiawa.com:7777/rtp/239.69.1.151:10542$湖北电信
河南卫视,http://iptv.houjiawa.com:7777/rtp/239.69.1.168:10644$湖北电信
四川卫视,http://iptv.houjiawa.com:7777/rtp/239.69.1.169:10650$湖北电信
广西卫视,http://iptv.houjiawa.com:7777/rtp/239.69.1.191:10788$湖北电信
吉林卫视,http://iptv.houjiawa.com:7777/rtp/239.69.1.212:10914$湖北电信
金鹰纪实,http://iptv.houjiawa.com:7777/rtp/239.69.1.109:10292$湖北电信
CETV1,http://iptv.houjiawa.com:7777/rtp/239.69.1.110:10298$湖北电信
CCTV4K,http://iptv.houjiawa.com:7777/rtp/239.69.1.12:9712$湖北电信②
CHC高清电影,http://iptv.houjiawa.com:7777/rtp/239.69.1.241:11088$湖北电信
CHC动作电影,http://iptv.houjiawa.com:7777/rtp/239.69.1.242:11094$湖北电信
CHC家庭影院,http://iptv.houjiawa.com:7777/rtp/239.69.1.243:11100$湖北电信
武术世界,http://iptv.houjiawa.com:7777/rtp/239.69.1.47:9922$湖北电信


贵州卫视,http://119.1.120.224:9007/rtp/238.255.2.1:5999$贵阳电信

CCTV1,http://xzh.gzoa.top:8881/rtp/238.255.2.91:5999$贵州电信
CCTV2,http://xzh.gzoa.top:8881/rtp/238.255.2.11:5999$贵州电信
CCTV3,http://xzh.gzoa.top:8881/rtp/238.255.2.133:5999$贵州电信
CCTV4,http://xzh.gzoa.top:8881/rtp/238.255.2.92:5999$贵州电信
